3222,4,2,8
3223,3,2,21
3224,3,1,15
3225,2,2,1
3226,4,2,5
3227,3,1,15
3228,3,2,15
3229,7,1,2
3230,4,2,17
3231,3,2,8
3232,4,2,13
3233,6,2,3
3234,1,1,1
3235,2,2,5
3236,2,2,16
3237,4,2,8
3238,4,2,8
3239,3,1,13
3240,2,2,5
3241,6,1,1
3242,6,2,14
3243,3,2,13
3244,2,1,5
3245,2,2,3
3246,4,1,2
3247,4,2,16
3248,3,1,8
3249,3,1,5
3250,3,2,5
3251,4,2,18
3252,6,2,1
3253,4,1,5
3254,4,1,7
3255,3,1,16
3256,3,2,16
3257,3,2,15
3258,5,2,7
3259,2,1,5
3260,3,2,5
3261,5,2,21
3262,3,2,15
3263,6,2,12
3264,3,1,2
3265,3,2,16
3266,3,1,5
3267,3,2,5
3268,3,2,13
3269,2,1,21
3270,2,2,12
3271,4,1,1
3272,4,2,1
3273,4,2,8
3274,3,2,21
3275,4,2,8
3276,3,2,21
3277,3,2,18
3278,4,2,8
3279,5,2,16
3280,3,2,8
3281,3,2,18
3282,5,2,4
3283,4,2,17
3284,3,2,7
3285,3,2,5
3286,4,1,8
3287,7,2,14
3288,3,2,15
3289,5,2,7
3290,3,2,15
3291,3,1,8
3292,6,1,7
3293,5,2,15
3294,2,2,5
3295,2,2,19
3296,2,2,15
3297,2,2,5
3298,1,2,11
3299,3,1,5
3300,4,2,6
3301,3,1,3
3302,3,2,18
3303,7,2,18
3304,5,1,6
3305,7,2,21
3306,5,2,15
3307,6,2,7
3308,2,1,21
3309,3,2,18
3310,5,2,15
3311,3,2,5
3312,2,1,5
3313,4,2,21
3314,3,2,8
3315,3,2,13
3316,1,2,20
3317,3,2,5
3318,7,2,14
3319,7,1,14
3320,3,2,2
3321,4,2,2
3322,2,1,5
3323,4,2,15
3324,4,2,18
3325,4,1,15
3326,5,2,8
3327,2,2,13
3328,7,2,20
3329,6,2,19
3330,4,1,2
3331,3,1,8
3332,3,2,8
3333,2,2,17
3334,4,2,1
3335,3,2,1
3336,4,2,18
3337,3,2,5
3338,5,2,17
3339,3,2,18
3340,5,2,17
3341,3,2,21
3342,3,1,6
3343,2,1,5
3344,4,2,1
3345,3,2,8
3346,4,2,8
3347,4,1,8
3348,5,2,17
3349,2,1,5
3350,2,1,1
3351,2,1,6
3352,4,2,1
3353,4,2,18
3354,3,2,8
3355,3,2,2
3356,4,2,8
3357,3,2,19
3358,3,1,2
3359,3,2,21
3360,3,1,1
3361,3,2,5
3362,3,1,1
3363,4,1,10
3364,7,2,14
3365,6,2,18
3366,4,2,15
3367,6,2,17
3368,3,2,15
3369,5,2,19
3370,2,2,5
3371,3,2,3
3372,7,2,14
3373,2,2,17
3374,4,2,6
3375,3,2,5
3376,4,2,17
3377,3,2,18
3378,2,2,5
3379,4,2,2
3380,6,2,1
3381,3,2,1
3382,1,1,11
3383,7,2,17
3384,4,2,8
3385,3,1,10
3386,2,2,5
3387,2,2,2
3388,3,1,2
3389,2,2,1
3390,5,1,21
3391,2,2,5
3392,6,2,7
3393,4,2,13
3394,4,2,8
3395,3,2,8
3396,3,2,13
3397,3,2,6
3398,2,2,21
3399,3,2,5
3400,3,2,15
3401,4,2,8
3402,4,2,21
3403,4,2,6
3404,3,2,9
3405,4,2,15
3406,3,1,8
3407,5,1,6
3408,3,2,18
3409,3,2,5
3410,4,2,2
3411,2,2,5
3412,3,2,19
3413,3,1,18
3414,3,2,18
3415,4,2,8
3416,3,2,13
3417,2,1,3
3418,2,1,4
3419,5,2,2
3420,3,1,8
3421,5,2,8
3422,3,2,6
3423,3,2,8
3424,3,2,7
3425,2,2,21
3426,3,2,21
3427,3,2,15
3428,5,2,2
3429,3,1,8
3430,5,1,2
3431,5,1,7
3432,3,2,13
3433,2,2,13
3434,2,2,5
3435,5,2,2
3436,4,2,1
3437,3,1,1
3438,3,1,1
3439,2,2,18
3440,7,2,18
3441,3,1,15
3442,2,2,13
3443,4,1,18
3444,6,2,15
3445,4,1,21
3446,3,2,8
3447,3,2,13
3448,2,1,4
3449,3,2,15
3450,3,2,6
3451,3,1,12
3452,3,2,15
3453,4,2,8
3454,2,2,1
3455,3,1,1
3456,3,2,18
3457,3,2,21
3458,5,2,1
3459,2,2,5
3460,1,2,5
3461,4,2,1
3462,3,1,5
3463,3,2,16
3464,3,1,15
3465,3,2,15
3466,3,2,15
3467,3,2,15
3468,3,2,21
3469,5,2,18
3470,4,2,18
3471,2,2,5
3472,3,2,7
3473,4,1,17
3474,4,2,12
3475,3,2,15
3476,6,2,1
3477,6,1,2
3478,3,2,8
3479,2,2,5
3480,3,2,1
3481,2,2,5
3482,6,2,18
3483,5,1,8
3484,2,2,5
3485,3,2,1
3486,2,1,1
3487,2,2,5
3488,5,2,18
3489,2,2,5
3490,3,2,1
3491,3,2,17
3492,4,2,8
3493,3,2,18
3494,3,2,2
3495,2,2,5
3496,4,2,6
3497,4,1,3
3498,3,2,18
3499,3,2,4
3500,4,2,8
3501,4,1,8
3502,2,1,8
3503,2,2,5
3504,2,2,8
3505,3,1,16
3506,2,2,13
3507,3,2,1
3508,2,2,5
3509,2,2,5
3510,2,1,5
3511,6,2,1
3512,2,2,18
3513,3,2,17
3514,2,2,13
3515,4,2,4
3516,2,2,5
3517,2,2,13
3518,2,1,8
3519,3,1,15
3520,3,2,1
3521,3,2,1
3522,2,2,1
3523,4,2,8
3524,3,1,1
3525,2,1,5
3526,4,2,3
3527,3,2,1
3528,4,2,6
3529,5,1,2
3530,3,2,1
3531,3,1,12
3532,4,1,15
3533,3,2,3
3534,4,2,18
3535,5,2,19
3536,2,2,5
3537,1,2,11
3538,4,2,1
3539,3,1,5
3540,2,2,18
3541,3,2,4
3542,3,2,16
3543,3,2,18
3544,3,1,5
3545,4,2,13
3546,3,2,21
3547,4,2,17
3548,5,2,8
3549,4,1,8
3550,3,2,6
3551,7,1,1
3552,4,1,3
3553,4,2,17
3554,3,2,16
3555,7,2,8
3556,3,2,18
3557,2,2,6
3558,2,2,18
3559,2,2,5
3560,3,1,7
3561,4,2,15
3562,3,1,7
3563,3,2,3
3564,3,2,12
3565,3,2,19
3566,5,2,1
3567,3,2,15
3568,3,2,1
3569,2,1,3
3570,4,2,13
3571,2,2,5
3572,4,2,12
3573,1,2,11
3574,4,1,7
3575,3,2,19
3576,6,2,8
3577,7,1,1
3578,6,2,4
3579,2,2,1
3580,2,1,4
3581,2,2,2
3582,4,1,1
3583,3,1,10
3584,2,2,1
3585,4,2,21
3586,4,2,21
3587,4,2,4
3588,3,2,3
3589,5,1,1
3590,2,1,16
3591,4,2,7
3592,7,1,3
3593,3,1,10
3594,1,2,1
3595,3,2,1
3596,4,1,5
3597,3,2,18
3598,7,2,2
3599,3,2,17
3600,4,2,21
3601,4,1,4
3602,3,2,13
3603,4,1,8
3604,1,1,11
3605,2,2,13
3606,3,1,16
3607,4,2,18
3608,4,1,10
3609,3,1,18
3610,2,2,7
3611,3,2,3
3612,3,2,15
3613,3,2,1
3614,3,2,1
3615,3,2,18
3616,5,2,1
3617,4,2,8
3618,7,2,18
3619,6,2,17
3620,3,2,8
3621,2,2,5
3622,2,2,2
3623,4,2,12
3624,3,2,13
3625,2,2,11
3626,3,2,18
3627,4,1,2
3628,3,2,8
3629,6,1,8
3630,2,2,5
3631,2,2,5
3632,6,2,12
3633,4,2,19
3634,6,2,2
3635,6,2,2
3636,3,2,1
3637,3,2,7
3638,3,2,3
3639,2,2,5
3640,4,2,8
3641,3,2,1
3642,3,1,8
3643,3,2,18
3644,3,1,12
3645,4,2,18
3646,4,2,21
3647,3,2,8
3648,2,2,5
3649,3,1,1
3650,3,2,1
3651,3,2,15
3652,3,2,13
3653,2,2,16
3654,3,2,18
3655,3,1,8
3656,5,1,6
3657,2,2,18
3658,3,1,8
3659,2,2,5
3660,4,2,8
3661,4,2,13
3662,4,2,17
3663,4,1,10
3664,4,1,2
3665,3,2,1
3666,5,2,1
3667,1,1,11
3668,5,1,8
3669,3,2,15
3670,5,2,15
3671,3,2,5
3672,4,2,6
3673,3,2,3
3674,3,2,21
3675,4,2,8
3676,4,1,13
3677,3,1,13
3678,3,2,1
3679,3,2,5
3680,3,1,2
3681,3,2,8
3682,6,1,2
3683,3,2,3
3684,3,2,18
3685,3,2,6
3686,3,2,8
3687,6,1,2
3688,2,2,7
3689,3,2,1
3690,2,2,1
3691,3,2,8
3692,4,2,18
3693,3,2,16
3694,3,2,13
3695,3,2,3
3696,4,2,8
3697,3,2,16
3698,3,2,8
3699,7,1,4
3700,3,2,15
3701,4,2,2
3702,4,2,16
3703,2,2,13
3704,4,1,1
3705,5,2,8
3706,3,2,13
3707,2,1,1
3708,7,2,8
3709,3,2,13
3710,1,2,11
3711,4,2,1
3712,3,2,18
3713,3,1,8
3714,3,2,18
3715,2,2,6
3716,2,2,13
3717,4,2,18
3718,6,2,18
3719,3,2,2
3720,5,2,8
3721,3,2,16
3722,3,2,19
3723,3,2,15
3724,4,2,7
3725,2,2,5
3726,3,2,18
3727,4,2,8
3728,2,2,5
3729,2,2,5
3730,3,2,2
3731,3,2,18
3732,3,2,18
3733,2,2,5
3734,2,2,5
3735,3,2,1
3736,4,2,2
3737,3,2,15
3738,5,2,8
3739,7,2,12
3740,2,2,6
3741,3,2,1
3742,3,2,1
3743,4,1,8
3744,3,2,1
3745,3,1,10
3746,3,2,6
3747,5,2,14
3748,2,2,5
3749,3,1,1
3750,2,1,5
3751,4,1,13
3752,2,1,2
3753,3,2,8
3754,7,2,8
3755,6,1,15
3756,2,2,13
3757,3,2,8
3758,4,1,6
3759,4,2,7
3760,6,2,1
3761,3,2,18
3762,6,2,7
3763,3,2,3
3764,3,2,2
3765,6,1,4
3766,2,1,2
3767,3,2,1
3768,3,2,5
3769,3,2,16
3770,4,1,4
3771,3,2,2
3772,4,2,18
3773,4,2,7
3774,3,2,1
3775,4,2,13
3776,3,1,5
3777,2,2,5
3778,3,2,1
3779,5,1,3
3780,1,2,1
3781,7,1,12
3782,3,1,1
3783,3,2,8
3784,3,1,2
3785,3,1,21
3786,3,1,1
3787,3,1,1
3788,2,1,1
3789,3,1,1
3790,3,1,18
3791,6,2,19
3792,3,2,7
3793,2,2,5
3794,2,1,5
3795,2,1,5
3796,5,2,15
3797,3,2,8
3798,3,2,8
3799,2,2,1
3800,2,2,2
3801,2,2,13
3802,2,2,1
3803,4,1,10
3804,3,2,7
3805,4,1,2
3806,2,2,5
3807,4,1,20
3808,3,2,8
3809,4,2,7
3810,6,2,8
3811,3,2,16
3812,4,2,18
3813,4,2,8
3814,3,2,16
3815,3,2,18
3816,3,1,4
3817,4,2,4
3818,5,2,18
3819,3,2,13
3820,3,2,18
3821,3,2,21
3822,5,2,21
3823,7,2,8
3824,3,2,18
3825,2,2,2
3826,3,2,2
3827,6,2,3
3828,3,2,21
3829,3,1,2
3830,2,2,5
3831,2,1,7
3832,3,1,8
3833,3,2,2
3834,2,2,3
3835,3,2,8
3836,6,1,9
3837,3,2,18
3838,3,1,15
3839,6,2,15
3840,3,1,1
3841,5,2,19
3842,4,1,17
3843,1,1,11
3844,2,2,5
3845,3,2,13
3846,4,2,1
3847,3,2,8
3848,3,2,16
3849,4,2,1
3850,2,2,4
3851,3,2,13
3852,6,2,17
3853,3,2,15
3854,3,2,15
3855,3,2,18
3856,4,1,21
3857,2,2,15
3858,5,1,10
3859,3,2,1
3860,5,2,18
3861,2,2,5
3862,3,2,18
3863,3,2,1
3864,6,2,21
3865,1,1,11
3866,5,2,15
3867,4,2,4
3868,2,2,13
3869,2,2,18
3870,3,2,18
3871,2,2,5
3872,3,2,2
3873,5,1,3
3874,3,2,8
3875,3,2,1
3876,3,2,1
3877,5,2,2
3878,4,2,17
3879,3,2,4
3880,3,2,8
3881,2,2,3
3882,7,2,15
3883,6,2,17
3884,2,2,5
3885,3,2,13
3886,4,2,8
3887,2,2,5
3888,5,2,18
3889,5,2,7
3890,2,2,5
3891,7,1,17
3892,3,2,21
3893,3,2,7
3894,4,2,17
3895,4,1,1
3896,4,2,1
3897,7,2,18
3898,5,2,12
3899,3,2,18
3900,3,1,15
3901,2,2,15
3902,3,2,6
3903,3,2,1
3904,1,2,11
3905,3,2,18
3906,6,2,18
3907,2,1,15
3908,3,2,1
3909,2,2,18
3910,3,2,21
3911,2,2,1
3912,3,2,5
3913,2,2,18
3914,4,2,5
3915,4,1,4
3916,3,2,5
3917,4,1,10
3918,3,2,19
3919,5,2,1
3920,4,2,18
3921,3,2,15
3922,2,2,5
3923,4,2,3
3924,6,2,13
3925,3,2,13
3926,3,2,3
3927,3,1,17
3928,3,2,1
3929,3,2,6
3930,7,2,4
3931,3,2,6
3932,3,2,8
3933,4,1,7
3934,3,2,1
3935,4,2,19
3936,4,1,13
3937,7,2,3
3938,3,2,3
3939,5,2,8
3940,4,2,21
3941,5,2,18
3942,2,2,5
3943,4,1,8
3944,4,1,17
3945,5,1,2
3946,3,1,13
3947,3,2,1
3948,5,1,13
3949,5,2,1
3950,3,2,5
3951,2,1,5
3952,5,1,2
3953,3,2,13
3954,2,2,5
3955,4,2,1
3956,3,2,1
3957,4,2,12
3958,5,2,8
3959,5,1,2
3960,4,1,15
3961,3,2,2
3962,7,1,1
3963,6,2,21
3964,7,2,17
3965,2,2,12
3966,3,2,1
3967,2,1,3
3968,3,2,3
3969,7,2,8
3970,3,1,3
3971,2,1,5
3972,3,1,7
3973,3,2,8
3974,4,2,1
3975,3,1,6
3976,3,1,1
3977,4,2,15
3978,4,2,14
3979,6,1,10
3980,3,2,5
3981,5,1,1
3982,7,2,14
3983,3,2,1
3984,3,2,8
3985,5,2,17
3986,3,2,8
3987,2,1,5
3988,3,1,15
3989,6,2,13
3990,3,2,17
3991,3,2,8
3992,3,2,5
3993,3,2,1
3994,6,2,8
3995,4,2,18
3996,2,2,15
3997,4,2,18
3998,5,2,1
3999,4,2,18
4000,4,2,8
4001,3,1,2
4002,5,2,17
4003,7,2,14
4004,6,2,1
4005,4,2,8
4006,1,2,8
4007,4,2,13
4008,2,2,2
4009,2,2,8
4010,3,2,15
4011,3,2,18
4012,2,2,5
4013,3,2,2
4014,3,2,1
4015,5,1,4
4016,6,2,1
4017,3,2,15
4018,5,1,21
4019,4,2,18
4020,3,2,7
4021,6,2,21
4022,4,2,15
4023,4,1,10
4024,3,2,6
4025,7,1,7
4026,3,2,8
4027,3,1,8
4028,3,2,5
4029,7,1,4
4030,4,2,8
4031,3,2,1
4032,3,2,13
4033,3,2,7
4034,3,2,1
4035,2,2,5
4036,3,2,2
4037,6,2,17
4038,6,2,7
4039,3,2,17
4040,3,2,21
4041,2,2,4
4042,4,2,16
4043,3,1,16
4044,4,1,4
4045,7,2,14
4046,5,2,18
4047,2,2,5
4048,4,1,2
4049,5,2,12
4050,4,2,7
4051,2,2,15
4052,3,2,3
4053,3,2,19
4054,4,2,4
4055,6,2,1
4056,1,2,11
4057,4,2,7
4058,3,2,7
4059,3,2,15
4060,3,2,19
4061,6,2,7
4062,3,2,8
4063,4,1,2
4064,5,2,1
4065,5,1,6
4066,3,2,1
4067,5,2,21
4068,7,2,4
4069,4,2,16
4070,3,2,16
4071,3,2,18
4072,6,2,7
4073,3,2,7
4074,4,2,7
4075,3,2,17
4076,3,2,18
4077,4,1,3
4078,3,2,16
4079,4,2,18
4080,4,2,2
4081,2,2,13
4082,3,2,21
4083,7,2,15
4084,7,2,14
4085,3,1,7
4086,1,1,11
4087,1,2,5
4088,3,2,4
4089,3,2,8
4090,7,2,7
4091,3,2,18
4092,3,1,1
4093,3,2,5
4094,3,2,18
4095,3,2,1
4096,3,2,16
4097,3,2,8
4098,4,2,8
4099,4,2,18
4100,7,2,7
4101,2,2,5
4102,1,2,11
4103,2,2,17
4104,2,2,17
4105,6,2,8
4106,3,2,17
4107,3,1,1
4108,4,2,18
4109,4,2,4
4110,5,1,8
4111,3,2,16
4112,5,2,19
4113,4,2,18
4114,4,2,15
4115,3,2,16
4116,4,2,8
4117,2,2,5
4118,3,2,4
4119,6,2,2
4120,3,2,17
4121,5,2,8
4122,2,2,20
4123,3,1,5
4124,3,2,19
4125,4,2,3
4126,3,2,18
4127,6,2,18
4128,4,2,7
4129,7,2,12
4130,4,2,7
4131,5,2,8
4132,3,2,18
4133,5,2,5
4134,5,1,13
4135,1,2,11
4136,6,2,17
4137,3,2,8
4138,3,2,8
4139,7,2,15
4140,3,2,1
4141,4,2,18
4142,7,2,8
4143,3,1,6
4144,2,2,5
4145,6,1,2
4146,4,2,18
4147,6,1,8
4148,4,1,8
4149,4,2,2
4150,3,2,1
4151,5,2,21
4152,3,2,15
4153,6,2,18
4154,3,2,2
4155,6,2,18
4156,7,2,21
4157,6,2,19
4158,1,1,11
4159,6,1,10
4160,4,2,21
4161,5,2,1
4162,3,1,15
4163,7,2,8
4164,4,2,2
4165,3,1,15
4166,3,1,8
4167,3,2,21
4168,5,1,7
4169,6,2,1
4170,5,2,8
4171,7,2,17
4172,4,2,8
4173,2,1,12
4174,4,1,4
4175,4,2,1
4176,5,2,8
4177,4,2,18
4178,6,1,17
4179,4,1,21
4180,7,2,14
4181,3,1,8
4182,3,2,19
4183,3,2,2
4184,6,2,8
4185,3,2,15
4186,3,2,8
4187,7,1,21
4188,6,2,8
4189,4,2,15
4190,5,2,18
4191,5,1,16
4192,4,2,18
4193,7,2,14
4194,2,2,5
4195,7,1,14
4196,4,2,15
4197,5,1,2
4198,2,2,5
4199,3,1,10
4200,5,2,8
4201,3,1,1
4202,3,2,8
4203,3,2,19
4204,4,2,8
4205,3,1,16
4206,4,1,2
4207,4,2,2
4208,4,1,1
4209,7,2,1
4210,3,2,18
4211,5,2,6
4212,7,2,19
4213,4,2,8
4214,3,1,1
4215,3,2,8
4216,3,2,18
4217,2,2,5
4218,6,2,18
4219,4,2,18
4220,4,2,1
4221,4,2,5
4222,5,1,18
4223,4,1,18
4224,5,1,2
4225,3,1,4
4226,4,1,7
4227,3,2,20
4228,6,2,19
4229,4,2,18
4230,7,2,14
4231,6,1,19
4232,4,1,21
4233,4,2,5
4234,5,1,4
4235,6,2,3
4236,3,1,4
4237,3,2,15
4238,4,2,17
4239,6,2,8
4240,4,2,18
4241,4,2,8
4242,6,2,8
4243,7,2,8
4244,4,2,18
4245,6,2,13
4246,4,1,8
4247,3,2,5
4248,3,2,5
4249,2,1,18
4250,6,1,1
4251,5,2,8
4252,4,1,4
4253,5,2,12
4254,3,2,18
4255,6,2,13
4256,1,1,3
4257,6,2,17
4258,3,2,18
4259,4,2,18
4260,3,2,17
4261,4,1,7
4262,4,1,7
4263,3,2,8
4264,5,2,2
4265,3,2,13
4266,7,2,14
4267,4,2,8
4268,5,1,21
4269,4,2,19
4270,5,2,8
4271,4,2,8
4272,5,2,18
4273,5,2,14
4274,5,1,2
4275,5,1,17
4276,5,1,1
4277,4,2,17
4278,5,1,8
4279,3,2,17
4280,4,2,18
4281,7,2,14
4282,4,2,1
4283,3,1,10
4284,6,2,8
4285,4,2,1
4286,4,2,18
4287,3,2,8
4288,3,1,10
4289,4,2,15
4290,3,2,18
4291,4,2,15
4292,3,2,1
4293,5,1,10
4294,1,2,11
4295,2,2,19
4296,7,2,7
4297,5,2,16
4298,2,1,15
4299,3,1,3
4300,2,1,5
4301,4,2,12
4302,6,2,2
4303,3,2,3
4304,2,2,1
4305,5,1,18
4306,5,2,8
4307,3,2,1
4308,3,2,1
4309,3,2,1
4310,3,2,5
4311,6,2,14
4312,3,2,19
4313,3,1,8
4314,3,2,18
4315,2,2,5
4316,3,2,7
4317,4,1,15
4318,3,2,6
4319,4,2,8
4320,3,2,6
4321,5,2,8
4322,6,1,7
4323,2,2,5
4324,3,2,6
4325,3,2,1
4326,5,1,14
4327,4,2,18
4328,6,2,4
4329,3,1,15
4330,5,1,7
4331,4,2,7
4332,3,1,4
4333,6,2,3
4334,3,2,2
4335,4,2,1
4336,3,1,1
4337,2,2,21
4338,2,1,6
4339,3,2,3
4340,3,1,18
4341,4,2,18
4342,3,2,1
4343,3,2,13
4344,3,2,2
4345,3,1,15
4346,2,2,18
4347,2,1,21
4348,5,2,1
4349,2,2,3
4350,2,2,3
4351,3,2,13
4352,2,2,5
4353,3,2,8
4354,4,2,15
4355,6,2,15
4356,4,2,17
4357,4,1,10
4358,4,2,18
4359,2,2,5
4360,3,1,10
4361,4,2,16
4362,3,2,18
4363,4,2,15
4364,3,2,19
4365,6,1,17
4366,2,2,16
4367,4,2,1
4368,2,2,18
4369,6,2,8
4370,3,2,17
4371,2,1,5
4372,4,2,18
4373,6,2,13
4374,2,2,5
4375,3,1,6
4376,3,1,6
4377,3,2,1
4378,2,2,18
4379,3,2,5
4380,3,1,2
4381,3,2,5
4382,3,2,19
4383,2,1,5
4384,3,2,1
4385,3,2,5
4386,3,2,6
4387,2,1,5
4388,5,2,4
4389,3,2,5
4390,3,2,1
4391,2,1,5
4392,2,2,5
4393,2,2,5
4394,3,2,5
4395,6,2,7
4396,2,2,2
4397,2,2,5
4398,2,1,5
4399,2,1,5
4400,2,1,5
4401,2,2,5
4402,2,1,15
4403,3,2,16
4404,3,2,2
4405,3,2,15
4406,3,2,17
4407,2,2,5
4408,5,1,3
4409,3,2,15
4410,2,2,20
4411,2,2,5
4412,2,2,5
4413,1,2,14
4414,3,2,5
4415,2,2,1
4416,2,2,5
4417,3,2,16
4418,6,1,1
4419,5,1,13
4420,3,2,16
4421,5,2,1
4422,3,2,6
4423,2,2,5
4424,3,2,8
4425,4,2,8
4426,5,2,18
4427,2,2,1
4428,3,2,15
4429,3,2,6
4430,3,1,1
4431,1,2,15
4432,3,2,13
4433,3,2,1
4434,4,1,8
4435,3,2,8
4436,3,2,13
4437,4,1,6
4438,6,2,1
4439,4,2,7
4440,4,2,2
4441,2,2,5
4442,6,2,16
4443,7,2,3
4444,3,1,13
4445,3,2,4
4446,2,2,19
4447,5,2,6
4448,3,2,15
4449,3,2,13
4450,3,2,16
4451,3,2,15
4452,3,1,8
4453,4,2,1
4454,3,2,21
4455,4,2,8
4456,4,1,3
4457,4,2,15
4458,3,1,5
4459,3,2,2
4460,3,2,15
4461,3,2,21
4462,3,1,1
4463,6,2,8
4464,6,1,2
4465,2,2,5
4466,4,2,12
4467,6,1,7
4468,4,1,8
4469,5,1,13
4470,4,2,13
4471,3,2,7
4472,5,1,17
4473,4,2,2
4474,4,2,8
4475,2,2,5
4476,5,2,2
4477,3,2,8
4478,1,2,13
4479,6,2,14
4480,3,2,1
4481,3,2,19
4482,4,1,2
4483,3,1,7
4484,3,1,18
4485,3,2,5
4486,4,2,9
4487,3,2,8
4488,4,2,8
4489,2,2,5
4490,4,2,6
4491,2,2,5
4492,7,2,14
4493,1,1,11
4494,5,2,1
4495,2,2,5
4496,5,2,3
4497,6,2,1
4498,6,2,8
4499,3,2,7
4500,6,2,8
4501,3,2,18
4502,6,2,1
4503,7,2,2
4504,3,1,1
4505,6,2,8
4506,6,2,17
4507,2,2,5
4508,3,2,21
4509,3,2,8
4510,5,2,8
4511,4,2,8
4512,3,2,2
4513,7,2,1
4514,2,2,4
4515,7,2,14
4516,2,2,5
4517,2,1,2
4518,3,2,1
4519,6,2,8
4520,3,2,5
4521,4,2,13
4522,5,2,2
4523,2,2,3
4524,3,2,3
4525,3,2,15
4526,3,2,21
4527,2,2,1
4528,3,2,15
4529,4,2,7
4530,4,1,2
4531,2,2,5
4532,3,2,8
4533,3,2,13
4534,2,2,5
4535,2,2,20
4536,2,2,13
4537,5,1,2
4538,3,2,13
4539,4,2,20
4540,3,1,15
4541,1,2,11
4542,4,2,1
4543,3,2,3
4544,7,2,2
4545,3,2,17
4546,3,2,8
4547,2,2,13
4548,2,2,3
4549,1,1,11
4550,2,2,17
4551,2,2,13
4552,3,2,1
4553,4,1,17
4554,3,1,10
4555,2,1,10
4556,5,2,17
4557,3,2,15
4558,4,2,15
4559,3,2,8
4560,3,2,1
4561,3,1,10
4562,4,2,11
4563,3,1,7
4564,4,2,13
4565,4,2,15
4566,4,2,18
4567,2,2,5
4568,3,1,5
4569,3,2,1
4570,5,2,18
4571,4,2,8
4572,1,1,11
4573,6,2,17
4574,3,2,5
4575,1,1,11
4576,3,1,8
4577,4,2,8
4578,3,2,1
4579,2,1,5
4580,7,1,14
4581,3,2,2
4582,3,1,1
4583,6,2,2
4584,5,1,1
4585,4,2,8
4586,3,2,5
4587,4,2,15
4588,3,1,5
4589,3,2,18
4590,2,1,21
4591,3,2,16
4592,2,2,5
4593,5,1,2
4594,4,2,17
4595,3,2,19
4596,2,1,5
4597,3,1,5
4598,4,1,4
4599,4,1,1
4600,3,2,1
4601,4,2,15
4602,4,2,8
4603,4,1,3
4604,3,2,16
4605,3,2,16
4606,1,1,11
4607,3,2,1
4608,3,1,1
4609,3,1,5
4610,3,1,5
4611,2,1,5
4612,2,1,5
4613,3,2,13
4614,5,1,2
4615,3,2,18
4616,3,2,21
4617,3,1,7
4618,3,2,15
4619,3,1,2
4620,2,1,18
4621,3,2,5
4622,3,2,13
4623,3,2,17
4624,3,2,13
4625,3,2,8
4626,3,2,15
4627,7,2,2
4628,7,1,7
4629,2,1,5
4630,3,1,5
4631,2,2,5
4632,3,2,1
4633,1,2,1
4634,6,2,21
4635,2,2,5
4636,2,2,3
4637,4,1,10
4638,3,2,5
4639,4,2,12
4640,3,2,5
4641,3,2,8
4642,3,2,1
4643,3,2,1
4644,6,2,2
4645,6,1,7
4646,3,1,7
4647,4,2,21
4648,2,2,5
4649,7,2,14
4650,3,2,8
4651,5,1,1
4652,3,1,8
4653,4,2,13
4654,4,2,21
4655,3,1,2
4656,3,2,18
4657,5,2,15
4658,3,2,5
4659,3,1,15
4660,2,1,5
4661,5,2,16
4662,2,1,5
4663,3,2,5
4664,5,1,8
4665,4,2,3
4666,4,2,2
4667,3,2,15
4668,4,2,15
4669,4,2,8
4670,4,2,6
4671,3,2,13
4672,7,2,14
4673,4,2,17
4674,4,1,8
4675,2,1,5
4676,5,2,15
4677,6,2,7
4678,4,2,3
4679,7,2,14
4680,4,2,1
4681,4,1,16
4682,3,2,8
4683,3,2,1
4684,3,1,1
4685,4,2,2
4686,2,2,2
4687,4,2,15
4688,3,2,10
4689,2,2,13
4690,1,1,11
4691,5,1,18
4692,3,1,8
4693,2,2,2
4694,7,2,8
4695,2,2,19
4696,2,2,13
4697,2,2,11
4698,3,1,7
4699,2,1,1
4700,2,1,5
4701,5,2,18
4702,3,2,12
4703,3,2,8
4704,2,2,21
4705,2,1,1
4706,3,2,15
4707,1,2,1
4708,3,2,1
4709,5,2,1
4710,4,1,17
4711,3,2,18
4712,4,2,18
4713,3,2,18
4714,6,2,2
4715,3,2,3
4716,3,1,17
4717,5,2,18
4718,4,2,8
4719,4,1,10
4720,3,2,3
4721,4,2,12
4722,4,2,13
4723,4,2,8
4724,7,1,7
4725,4,2,6
4726,4,1,17
4727,7,1,1
4728,3,2,20
4729,6,2,17
4730,6,2,12
4731,3,2,18
4732,3,2,15
4733,2,2,19
4734,6,2,2
4735,5,2,4
4736,2,2,21
4737,4,2,17
4738,7,2,2
4739,3,2,4
4740,3,1,4
4741,4,2,8
4742,3,2,4
4743,7,2,14
4744,6,2,16
4745,2,1,5
4746,6,2,2
4747,2,2,5
4748,5,2,17
4749,5,2,1
4750,3,1,1
4751,6,2,16
4752,2,1,5
4753,7,2,2
4754,2,1,1
4755,7,1,8
4756,7,2,17
4757,4,2,18
4758,7,1,14
4759,6,1,1
4760,4,2,18
4761,2,2,16
4762,3,1,15
4763,7,2,12
4764,1,2,11
4765,4,1,17
4766,4,2,17
4767,4,1,10
4768,3,2,5
4769,3,2,2
4770,4,1,8
4771,3,1,5
4772,7,2,18
4773,5,2,2
4774,5,2,15
4775,3,2,18
4776,3,1,4
